Distance,Start_ID,End_ID,G MAp Time,M HUB Delay,Weekend Advantage,N H Delay,Start Delay,End Delay,Rating Delay,weather Delay,Total Time
1153,0,5,20,0,0,0,2,2,0,0,24
984,0,1,17,0,0,24,2,1,2,2,48
710,0,2,14,0,0,24,2,2,0,0,42
1338,0,3,22,5,-5,0,3,4,0,10,39
531,0,4,10,0,-5,0,2,4,0,2,13
1383,0,6,13,0,0,0,3,3,0,3,22
150,0,7,3,0,0,0,2,3,0,0,8
1421,0,8,24,4,0,0,4,4,0,10,46
2050,0,9,39,5,0,24,4,5,0,10,87
989,1,0,15,0,0,0,3,2,0,0,20
575,1,2,8,0,-5,0,4,1,0,10,18
841,1,7,13,0,-5,24,3,3,0,6,44
347,1,3,6,0,-5,0,2,3,0,10,16
2177,1,8,35,0,0,24,2,5,2,2,70
2003,1,5,34,0,0,0,5,2,0,10,51
2144,1,6,35,0,-5,24,1,3,3,0,61
1494,1,4,24,0,-5,24,1,4,0,0,48
1858,1,9,34,0,0,24,4,4,0,6,72
709,2,0,13,0,0,0,2,5,0,1,21
576,2,1,9,0,0,0,3,3,0,0,15
628,2,3,11,0,0,0,4,2,0,10,27
1849,2,4,30,0,0,0,4,4,0,2,40
677,2,5,11,0,-5,24,3,6,0,6,45
907,2,6,15,0,-5,24,2,5,0,0,41
660,2,7,12,0,-5,24,3,3,0,10,47
945,2,8,16,0,-5,24,4,4,0,3,46
2087,2,9,36,0,-5,24,6,5,0,0,66
1340,3,0,22,5,-5,0,3,4,0,0,29
347,3,1,6,0,-5,0,4,3,0,10,15
627,3,2,11,0,-5,24,5,4,0,10,49
1843,3,4,30,0,0,0,3,5,0,6,44
2181,3,5,37,0,0,24,4,3,0,0,68
2159,3,6,37,0,-5,24,5,6,0,0,67
1191,3,7,19,0,-5,24,3,4,3,3,51
2211,3,8,37,-5,0,0,5,5,5,6,53
1670,3,9,30,-5,0,0,6,4,5,4,44
1154,0,5,20,0,0,0,2,2,0,6,30
984,0,1,17,0,0,0,2,1,2,0,22
710,0,2,14,0,0,0,2,2,0,10,28
1338,0,3,22,5,-5,0,3,4,0,2,31
531,0,4,10,0,-5,0,2,4,0,6,17
1383,0,6,13,0,0,0,3,3,0,0,19
150,0,7,3,0,0,0,2,3,0,10,18
1421,0,8,24,4,0,0,4,4,0,2,38
2050,0,9,39,5,0,0,4,5,0,6,59
